# foundation-integrity-orchestration:v2
# record<TAB>fields...
# write scope: - for read-only, path:<canonical-repo-relative-path>, or worktree:<id>
# actor<TAB>id<TAB>role<TAB>task-scope<TAB>write-scope<TAB>artifact-path
# profile<TAB>actor-id<TAB>profile-id; runtime/model/effort resolve through role-model-matrix.tsv
setting	runtime	codex
setting	role_model_matrix	templates/orchestration/role-model-matrix.tsv
setting	native_subagents	disabled
setting	transport_status	attention-only
setting	current_state_source	root-artifact
setting	current_state_path	.foundation/orchestration/current.md
setting	session_policy	fresh-only
setting	monitor_authority	root
setting	artifact_provenance	content-digest
setting	controller_lock_path	.foundation/orchestration/controller.lock
actor	root	root	control	-	.foundation/orchestration/current.md
profile	root	fi-root-lead
actor	worker-a	worker	mechanism-discovery	-	.foundation/orchestration/worker-a.md
profile	worker-a	fi-worker-medium
actor	peer-b	reviewer	strongest-alternative	-	.foundation/orchestration/peer-b.md
profile	peer-b	fi-peer-max
lock	canonical-validation	root
